fa2021,THEO12001-02,Discussion - Foundatns of Theo,0,25,19918,F - 10:30A - 11:20A,DeBartolo Hall 246
fa2021,THEO12001-03,Discussion - Foundatns of Theo,0,25,19917,F - 10:30A - 11:20A,DeBartolo Hall 242
fa2021,THEO12001-04,Discussion - Foundatns of Theo,0,25,19916,F - 10:30A - 11:20A,Malloy Hall 220
fa2021,THEO67001-01,MTS Colloquium,0,36,10236,TBA,TBA
fa2021,THEO67010-01,Supervised Internship,0,16,11960,TBA,TBA
sp2021,THEO12001-01,Discussion - Foundatns of Theo,0,20,31577,F - 10:25A - 11:15A,South Dining Hall 106
sp2021,THEO12001-02,Discussion - Foundatns of Theo,0,20,31576,F - 10:25A - 11:15A,Bond Hall 104
sp2021,THEO12001-04,Discussion - Foundatns of Theo,0,20,31574,F - 10:25A - 11:15A,Bond Hall 325
sp2021,THEO27841-01,Jerusalem Pre-Course,0,31,27681,T - 5:40P - 7:10P,DEPARTMENTAL ASSIGNS
sp2021,THEO62002-01,Field Ed II Practicum,0,27,28382,TBA,TBA
sp2021,THEO67001-01,MTS Colloquium,0,45,22130,M - 4:30P - 5:30P,Hesburgh Library 108
sp2021,THEO88401-01,Liturgy Dissertation Rsch Sem,0,15,20291,F - 3:55P - 6:40P,ONLINE COURSE
fa2021,THEO33858-01,Soc Con Sem: Int'l Issues,1,60,11350,TBA,TBA
fa2021,THEO33950-01,Soc Con Sem: Appalachia,1,122,20708,M - 7:00P - 8:30P,DeBartolo Hall 101
fa2021,THEO33951-01,Soc Con Sem: U.S. Healthcare,1,8,20709,T - 5:05P - 6:20P,Geddes Hall B034
fa2021,THEO33952-01,Soc Con Sem: Social Change,1,30,12765,TBA,TBA
fa2021,THEO33962-01,Soc Con Sem: Gospel of Life,1,5,10091,F - 10:30A - 11:45A,Corbett Family Hall E202
fa2021,THEO33965-01,Soc Con Sem: Orgnzg Power&Hope,1,6,15424,R - 5:05P - 6:20P,Geddes Hall 233
fa2021,THEO33975-01,Poverty & Development in Chile,1,5,11759,T - 6:00P - 8:30P,Geddes Hall 101
fa2021,THEO46001-06,Directed Readings,1,3,15595,TBA,TBA
fa2021,THEO48006-01,Honors Colloquium,1,11,11674,T - 12:30P - 1:30P,DEPARTMENTAL SPACE
fa2021,THEO48006-02,Honors Colloquium,1,11,15444,T - 5:00P - 6:00P,DEPARTMENTAL SPACE
fa2021,THEO60945-01,Pastoral Administration,1,16,11315,W - 3:30P - 4:45P,DeBartolo Hall 304
fa2021,THEO60952-01,Fundamentals of Pastoral Care,1,14,11123,F - 9:00A - 10:15A,DeBartolo Hall 332
fa2021,THEO63002-01,Theology en Espanol,1,19,17958,F - 12:15P - 1:05P,O'Shaughnessy Hall 117
fa2021,THEO67601-01,Formation for Lay Ministry,1,30,14501,M - 5:15P - 8:00P,DEPARTMENTAL SPACE
fa2021,THEO81215-01,Arabic Qur'an Circle,1,6,14974,F - 9:00A - 10:00A,DEPARTMENTAL SPACE
fa2021,THEO98200-01,Dissertation Completion,1,10,13512,TBA,TBA
sp2021,THEO33963-01,SCS: South Bend Urban Plunge,1,5,21099,T - 5:30P - 6:45P,Geddes Hall B34/36
sp2021,THEO33968-01,Soc Con Sem: L'Arche C'munty,1,2,21298,F - 10:25A - 11:40A,Geddes Hall 233
sp2021,THEO33970-01,Global Issues,1,50,21211,R - 7:00P - 8:30P,Bond Hall 220
sp2021,THEO43001-01,Proseminar,1,75,20670,T - 5:40P - 6:30P,ONLINE COURSE
sp2021,THEO43001-02,Proseminar,1,1,30044,TBA,TBA
sp2021,THEO46002-01,Directed Readings,1,2,20343,TBA,TBA
sp2021,THEO46002-02,Directed Readings,1,5,20235,TBA,TBA
sp2021,THEO46002-06,Directed Readings,1,1,27414,TBA,TBA
sp2021,THEO60951-01,Reconciliation Ministry,1,19,20550,T - 11:10A - 12:25P,DeBartolo Hall 116
sp2021,THEO60957-01,Pastoral Administration 2,1,15,31450,W - 3:55P - 5:10P,Fitzpatrick Hall of Eng. 356
sp2021,THEO60966-01,Forming Disciples in CST,1,43,32207,TBA,ONLINE COURSE
sp2021,THEO60999-01,Teaching Theo: Adv. Concepts,1,25,32145,TBA,ONLINE COURSE
sp2021,THEO63002-01,Theology en Espanol,1,19,32359,M - 2:30P - 3:20P,DeBartolo Hall 312
sp2021,THEO67601-01,Formation for Lay Ministry,1,30,25321,M - 5:15P - 8:00P,DEPARTMENTAL SPACE
sp2021,THEO78600-01,Nonresident Thesis Research,1,17,20687,TBA,TBA
sp2021,THEO78600-02,Nonresident Thesis Research,1,5,27442,TBA,TBA
sp2021,THEO81215-01,Arabic Qur'an Circle,1,5,27237,F - 9:00A - 10:00A,DeBartolo Hall 206
sp2021,THEO83015-01,Medieval Latin Reading,1,7,24592,M - 11:25A - 12:15P,DeBartolo Hall 202
sp2021,THEO98200-01,Dissertation Completion,1,10,24053,TBA,TBA
fa2021,THEO48005-01,Honors Research,2,11,11673,F - 5:05P - 5:55P,DEPARTMENTAL SPACE
fa2021,THEO60946-01,Liturgcl Celebration/Minstry I,2,19,10510,W - 2:15P - 5:00P,DEPARTMENTAL ASSIGNS
fa2021,THEO60948-01,Preaching I,2,18,10238,F - 1:30P - 4:30P,Malloy Hall 320
fa2021,THEO60949-01,Preaching II,2,12,10898,F - 9:00A - 12:00P,Malloy Hall 320
sp2021,THEO60947-01,Liturgcl Celebration/Minsty II,2,15,20765,W - 9:35A - 12:20P,DEPARTMENTAL SPACE
sp2021,THEO60950-01,Preaching III,2,15,20254,F - 9:00A - 11:30A,Malloy Hall 320
fa2021,THEO10000-01,Found of Theo: Biblcl Historcl,3,100,19928,M W - 10:30A - 11:20A,Haggar Hall 117
fa2021,THEO10001-01,Found of Theo: Biblcl Historcl,3,40,11121,T R - 9:30A - 10:45A,DeBartolo Hall 207
fa2021,THEO10001-02,Found of Theo: Biblcl Historcl,3,40,11122,T R - 9:30A - 10:45A,O'Shaughnessy Hall 118
fa2021,THEO10001-03,Found of Theo: Biblcl Historcl,3,120,10730,T R - 11:00A - 12:15P,DeBartolo Hall 102
fa2021,THEO10001-04,Found of Theo: Biblcl Historcl,3,40,11239,T R - 11:00A - 12:15P,Riley Hall 200
fa2021,THEO10001-05,Found of Theo: Biblcl Historcl,3,40,11249,T R - 12:30P - 1:45P,Bond Hall G09
fa2021,THEO10001-06,Found of Theo: Biblcl Historcl,3,40,10662,T R - 2:00P - 3:15P,O'Shaughnessy Hall 109
fa2021,THEO10001-07,Found of Theo: Biblcl Historcl,3,40,11281,T R - 2:00P - 3:15P,Bond Hall G09
fa2021,THEO10001-08,Found of Theo: Biblcl Historcl,3,30,11306,M W F - 8:20A - 9:10A,DeBartolo Hall 224
fa2021,THEO10001-09,Found of Theo: Biblcl Historcl,3,30,10443,M W F - 9:25A - 10:15A,DeBartolo Hall 224
fa2021,THEO10001-10,Found of Theo: Biblcl Historcl,3,40,12369,M W F - 9:25A - 10:15A,O'Shaughnessy Hall 115
fa2021,THEO10001-11,Found of Theo: Biblcl Historcl,3,30,13356,M W F - 9:25A - 10:15A,O'Shaughnessy Hall 201
fa2021,THEO10001-12,Found of Theo: Biblcl Historcl,3,30,14460,M W F - 9:25A - 10:15A,DeBartolo Hall B011
fa2021,THEO10001-13,Found of Theo: Biblcl Historcl,3,15,18574,M W F - 10:30A - 11:20A,DeBartolo Hall 330
fa2021,THEO10001-14,Found of Theo: Biblcl Historcl,3,30,19927,M W F - 11:30A - 12:20P,O'Shaughnessy Hall 201
fa2021,THEO10001-15,Found of Theo: Biblcl Historcl,3,30,19925,M W F - 12:50P - 1:40P,Haggar Hall 212
fa2021,THEO10001-16,Found of Theo: Biblcl Historcl,3,30,19924,M W F - 12:50P - 1:40P,DeBartolo Hall 232
fa2021,THEO10001-17,Found of Theo: Biblcl Historcl,3,30,19923,M W F - 2:00P - 2:50P,Haggar Hall 212
fa2021,THEO10001-18,Found of Theo: Biblcl Historcl,3,30,19922,M W F - 2:00P - 2:50P,O'Shaughnessy Hall 109
fa2021,THEO10001-19,Found of Theo: Biblcl Historcl,3,40,19926,M W F - 2:00P - 2:50P,Bond Hall G09
fa2021,THEO10002-01,Found of Theo: Biblcl Historcl,3,99,13135,T R - 9:30A - 10:45A,Hesburgh Library 107
fa2021,THEO10002-02,Found of Theo: Biblcl Historcl,3,38,13137,T R - 12:30P - 1:45P,Jenkins and Nanovic Hall B062
fa2021,THEO10002-03,Found of Theo: Biblcl Historcl,3,40,13134,T R - 2:00P - 3:15P,Corbett Family Hall E378
fa2021,THEO10002-04,Found of Theo: Biblcl Historcl,3,40,13136,T R - 3:30P - 4:45P,Geddes Hall B034
fa2021,THEO10002-05,Found of Theo: Biblcl Historcl,3,40,13133,M W - 9:30A - 10:45A,Geddes Hall B034
fa2021,THEO10002-06,Found of Theo: Biblcl Historcl,3,29,19921,M W - 11:00A - 12:15P,Flanner Hall 114
fa2021,THEO10002-07,Found of Theo: Biblcl Historcl,3,40,19920,M W - 2:00P - 3:15P,Flanner Hall 114
fa2021,THEO10801-01,Foundations (Fundamentals),3,25,14102,M W F - 12:50P - 1:40P,DeBartolo Hall 246
fa2021,THEO13002-01,Hnrs Fdt of Theo: Biblcl/Hist,3,18,13139,M W - 9:30A - 10:45A,O'Shaughnessy Hall 202
fa2021,THEO13002-02,Hnrs Fdt of Theo: Biblcl/Hist,3,18,13138,M W - 12:30P - 1:45P,Coleman Morse Center 330
fa2021,THEO13002-03,Hnrs Fdt of Theo: Biblcl/Hist,3,18,15481,T R - 9:30A - 10:45A,DeBartolo Hall 143
fa2021,THEO13002-04,Hnrs Fdt of Theo: Biblcl/Hist,3,18,19915,T R - 12:30P - 1:45P,DeBartolo Hall 334
fa2021,THEO13183-01,Theology University Seminar,3,15,11404,M W - 9:30A - 10:45A,Corbett Family Hall E245
fa2021,THEO13183-02,Theology University Seminar,3,15,11403,T R - 12:30P - 1:45P,DeBartolo Hall 335
fa2021,THEO13183-03,Theology University Seminar,3,15,13729,T R - 12:30P - 1:45P,DeBartolo Hall 347
fa2021,THEO20110-01,"Creation, Ecology, Technology",3,8,19914,M W - 3:30P - 4:45P,O'Shaughnessy Hall 107
fa2021,THEO20110-02,"Creation, Ecology, Technology",3,8,19912,M W - 3:30P - 4:45P,O'Shaughnessy Hall 107
fa2021,THEO20110-03,"Creation, Ecology, Technology",3,10,19911,M W - 3:30P - 4:45P,O'Shaughnessy Hall 107
fa2021,THEO20110-04,"Creation, Ecology, Technology",3,5,19910,M W - 3:30P - 4:45P,O'Shaughnessy Hall 107
fa2021,THEO20112-01,"Bible, Black Church, Blues",3,3,17531,T R - 11:00A - 12:15P,Main Building 303
fa2021,THEO20112-02,"Bible, Black Church, Blues",3,3,17533,T R - 11:00A - 12:15P,Main Building 303
fa2021,THEO20112-03,"Bible, Black Church, Blues",3,3,17534,T R - 11:00A - 12:15P,Main Building 303
fa2021,THEO20112-04,"Bible, Black Church, Blues",3,4,17535,T R - 11:00A - 12:15P,Main Building 303
fa2021,THEO20204-01,Jewish-Xian Dispute-Dialogue,3,12,19909,M W - 9:30A - 10:45A,Flanner Hall 114
fa2021,THEO20204-02,Jewish-Xian Dispute-Dialogue,3,17,19908,M W - 9:30A - 10:45A,Flanner Hall 114
fa2021,THEO20204-03,Jewish-Xian Dispute-Dialogue,3,11,19907,M W - 9:30A - 10:45A,Flanner Hall 114
fa2021,THEO20204-04,Jewish-Xian Dispute-Dialogue,3,5,19906,M W - 9:30A - 10:45A,Flanner Hall 114
fa2021,THEO20229-01,Christianity & Mission,3,12,20714,M W - 12:30P - 1:45P,Geddes Hall B034
fa2021,THEO20229-02,Christianity & Mission,3,12,20715,M W - 12:30P - 1:45P,Geddes Hall B034
fa2021,THEO20229-03,Christianity & Mission,3,11,20716,M W - 12:30P - 1:45P,Geddes Hall B034
fa2021,THEO20229-04,Christianity & Mission,3,5,20717,M W - 12:30P - 1:45P,Geddes Hall B034
fa2021,THEO20262-01,The Person of Christ,3,9,16166,T R - 3:30P - 4:45P,O'Shaughnessy Hall 117
fa2021,THEO20262-02,The Person of Christ,3,8,16167,T R - 3:30P - 4:45P,O'Shaughnessy Hall 117
fa2021,THEO20262-03,The Person of Christ,3,13,16168,T R - 3:30P - 4:45P,O'Shaughnessy Hall 117
fa2021,THEO20262-04,The Person of Christ,3,15,16406,T R - 3:30P - 4:45P,O'Shaughnessy Hall 117
fa2021,THEO20264-01,Saints & Warfare,3,12,15332,T R - 2:00P - 3:15P,DeBartolo Hall 310
fa2021,THEO20264-02,Saints & Warfare,3,10,15422,T R - 2:00P - 3:15P,DeBartolo Hall 310
fa2021,THEO20264-03,Saints & Warfare,3,9,16169,T R - 2:00P - 3:15P,DeBartolo Hall 310
fa2021,THEO20264-04,Saints & Warfare,3,8,16170,T R - 2:00P - 3:15P,DeBartolo Hall 310
fa2021,THEO20425-01,Nuptial Mystery,3,50,14489,M W - 12:30P - 1:45P,DeBartolo Hall 155
fa2021,THEO20425-02,Nuptial Mystery,3,65,16171,M W - 12:30P - 1:45P,DeBartolo Hall 155
fa2021,THEO20425-03,Nuptial Mystery,3,75,16172,M W - 12:30P - 1:45P,DeBartolo Hall 155
fa2021,THEO20425-04,Nuptial Mystery,3,60,16393,M W - 12:30P - 1:45P,DeBartolo Hall 155
fa2021,THEO20606-01,Theology of Marriage,3,15,13140,T R - 9:30A - 10:45A,O'Shaughnessy Hall 117
fa2021,THEO20606-02,Theology of Marriage,3,9,16173,T R - 9:30A - 10:45A,O'Shaughnessy Hall 117
fa2021,THEO20606-03,Theology of Marriage,3,8,16174,T R - 9:30A - 10:45A,O'Shaughnessy Hall 117
